Output,Note
<pad> not dangerous</s>,chipper tire showing cord on driver side. GF present during audit and was informed. he said he would work on getting tire fixed.
<pad> not dangerous</s>,[NAME] had to make multiple setups to be able to properly dig hole. Letting a young crew member make small navigable mistakes will enhance their critical thinking in the future.
<pad> dangerous</s>,A crew had their outriggers setup on a curb with potential of the outrigger slipping or the curb giving out. Reminded the crews to setup outriggers on firm ground. This also goes against the manufacturer guidelines of improper setup of equipment.
<pad> not dangerous</s>,"* Wrong hospital was listed on the job briefing - after hours clinic was listed * [NAME] failed to list all of the associated hazards, mitigations and high energy hazards in relation to the tasks at hand"
<pad> dangerous</s>,Employee working in the bucket did not have gloves on his hands while using a pruning saw. Coached on site and GF notified.
<pad> not dangerous</s>,When asked each employee stated different job tasks to be performed than what was documented on the job briefing.
<pad> not dangerous</s>,ground hand went to truck and grabbed pruners off while bucket operator was working near the lines. GF present and corrected action.
<pad> dangerous</s>,"Lineman in bucket came down, changed gloves - not a documented re - brief. Lineman did not have but one sleeve strap on and he wore it behind his head. I asked him to add a second strap and wear them appropriately. [NAME] agreed. Folded blanket and stuck in bin."
<pad> not dangerous</s>,"A crew member operating a dump truck was observed not wearing a seatbelt. A site truck was observed parked, pulled nose in toward a trailer. A conversation was held with crew members about wearing seatbelts and using the pull through method or backing into a parking spot upon arrival. We reviewed AEP T & Cs together."
<pad> not dangerous</s>,THA missing task steps / hazards / mitigations. Tools being used were not listed or talked about on the THA.
<pad> dangerous</s>,Observed debris from right - of way restoration piled near and blocking access to porta - pot creating a tripping hazard.
<pad> not dangerous</s>,"THA did not include the hot work permit being completed [NAME] to beginning the task, therefore the task and risks / hazards were not identified, nor planned mitigation involved with the task. This must be covered in the THA, or it will not be addressed in the tailboard or job briefing"
<pad> not dangerous</s>,Stressed the importance of equipment pre - flight and post flight inspections to ensure that the trucks and equipment are functioning as they should be and the no hazard exists with the equipment.
<pad> dangerous</s>,The winch line was run sideways from the dolly frame instead of over the dolly. They were using it to pull up a span of primary in a side loading pull against the winch line and the boom of the bucket. I explained why and how they were damaging the winch line and possibly the rotation gears of the bucket.
<pad> not dangerous</s>,Conductor end of pull did not meet 3: 1 ratio; crew not aware of submitting documentation for Engineer approval.
<pad> dangerous</s>,[NAME] had set up 3 cones at entry into property half way to house at a cattle guard wheee the homeowner could not drive thru without getting out to move cones to get thru. Customer complied with the cones and did not move and drove around 2 pastures over to get to house and her husband called a little upset that they left cones that far back at entrance at a location with no traffic.
<pad> dangerous</s>,"Overexertion's included repetitive movements. Used multiple employees to share workload. Other potential hazards discussed were pinch points, slip, trip, & fall, and fall from elevation."
<pad> dangerous</s>,[NAME] used the boom to remove the pole butt because the old pole was on a hill and they felt it was more dangerous to use the pole jack on a steep slope.
<pad> not dangerous</s>,Employee was holding grinder with one hand and holding metal with other. Two hands on a grinder is required at all times.
<pad> not dangerous</s>,Substation gate was left open and unguarded when I arrived. I brought this up to a couple of workers and they closed the gate. They were understanding and in agreement about the importance of keeping it closed or guarded.
<pad> dangerous</s>,Employee was using an impact tool with a regular socket. The socket needed to be an approved impact rated socket. Addressed and changed.
<pad> dangerous</s>,"Clams stopped the drains up. Employees wore water boots, and cleared the drained twice during the task."
<pad> not dangerous</s>,"A barricade was used, but with pieces of old white rope. [NAME] stated the company has the correct rope and signs, but hasnt distributed it out yet."
<pad> dangerous</s>,One hose was used to cover neutral in any given direction. Attachment points were left uncovered. When attempting to pass over system neutral one hose appeared not to be enough.
<pad> dangerous</s>,"Truck was improperly set up under three phase, wheel chock not down, truck should never have been moved with boom not cradled in proper location."
<pad> dangerous</s>,[NAME] was backing up a pickup to move to new location and no use of a spotter at all after I stopped them they appointed one.
<pad> not dangerous</s>,"Supervisors know what they is required while working in the service center. However, they were not enforcing the protocols or using them for themselves."
<pad> dangerous</s>,"3 manual crews working together so unable to determine whos, but small amount of trash left at street near trucks ( new climbing line bindings and other debris from newly opened equip. ) Addressed with all crews by GF immediately."
<pad> dangerous</s>,"The crew was parked off the road, but within 10' of the shoulder of the road. They needed to place out utility signs in both directions, and needed to place cones along the work area. These concerns were discussed and corrected."
<pad> dangerous</s>,The P & C Technician perfroming the verbal communication needs to speak a little louder so all team members can hear the conversation with the dispatcher.
<pad> not dangerous</s>,"Line was grounded so PIPE was not required at time, but sleeves in bin only had one strap. This has been an item we have been seeing often. Discussed the need for second strap and wearing the sleeves properly."
<pad> not dangerous</s>,"Boom inspection was one day away from expiring, so they were sent home until they could provide the proper paperwork"
<pad> not dangerous</s>,Spotter was distracted while performing his duties. Stopped work and had a discussion with the spotter and got it corrected.
<pad> dangerous</s>,Employee manually moves the rolled insulation and rubber gasket material from the pallet jack onto the rack located against the wall by pulling and pushing the material and lifting it up to the rack. These rolls can weigh up to 100 pounds. The corrective actions identified to mitigate overexertion hazards for this task were 1. Require the use of 2 people for lifting this material. 2. Order the materials so the weight is 50 pounds or less. 3. Only place the material up to the 3 rack position which is at chest level. 4. Research the purchase of a mechanical assist lifting device to get the material into position to transfer over to the storage rack.
<pad> dangerous</s>,RC - [NAME] employee was cutting brush with chainsaw. While cutting brush he was left - handed and using the saw opposite of manufacture spec. Job was stopped and crew member was coached on the correct way to hold the chainsaw.
<pad> dangerous</s>,[NAME] was finished making his notch and the crew noticed the notch was incorrect / bad angle. His crew members stopped the feller to tell him to straighten up the notch. At that point the feller shrugged his shoulders and continued with his back cut.
<pad> not dangerous</s>,Rebar caps needed for hole cover rebar stakes located just outside of control house. Improvement made.
<pad> dangerous</s>,Flagger sitting underneath line phases being prepared to move. Asked flagger to move and explained hazard.
<pad> not dangerous</s>,Employee was observed raising his leg to step on brush while saw was still running. [NAME] coached employee on making sure he maintained good body mechanics and set chain brake before taking two steps or putting legs in a line - of - fire situation.
<pad> dangerous</s>,"This backyard machine had a pin - on bucket. After completion of the job and getting the machine prepared to move it out of the backyard, they used the winch line to wrap around the connection of the bucket. I as well as their safety rep asked them to use a strap to keep from damaging the winch line. We had a conversation around this practice and the issues we had each seen in the past with this practice."
<pad> dangerous</s>,"The crew has potholes in the front yard of a property owner in the ROW. The crew is looking for water, electrical and sewer / septic lines. [NAME] were found. The open holes were left not barricaded, uncovered and unattended. We discussed securing the holes to avoid someone potentially stepping off in one."
<pad> dangerous</s>,"Bag used to protect Live Line Tools was lying on the ground where it could be walked on. I advised the employee to properly store the bag, as it is used to protect the tool that protects him. It was picked up and folded and lain under the back of the truck on the ground."
<pad> dangerous</s>,[NAME] traffic area on customer site. No way to mitigate the risks associated with this condition. Potential fixed object intrusion or damage to vehicle due to customer traffic.
<pad> dangerous</s>,* Employee observed cutting above his shoulders which creates a line of fire hazard if a kickback event would occur.
<pad> dangerous</s>,A worker was working from a scaffold that had a I - beam acting as the top rail of the scaffold and the employee was climbing out on the i - beam and reaching out exposting himself to a fall hazard.
<pad> dangerous</s>,Discussed extending buffer for truck barricade due to icy road conditions and possibility of failure to control by public or difference in stopping distance.
<pad> not dangerous</s>,Coached employees on ergonomics when entering scaffold in tight spaces. Hot pipes in close proximity
<pad> not dangerous</s>,one employee observed with no gloves while pulling cut brush away from pole location. Was given a pair of gloves by his foreman.
<pad> dangerous</s>,Side of road was very over grown making it very hard to see access path and additional hazards associated with job site. Coupled with the steep slick bank along creek that they were crossing to access job site.
<pad> not dangerous</s>,There was no plan listed regarding taking frequent breaks due to the temperatures that were expected mid - day.
<pad> not dangerous</s>,"The [NAME] was coached as one of the [NAME] members had a FR shirt on that had multiple holes in it, and was very thin / thread bear, and needed to be replaced; as it would not provide the necessary protection that we require. [NAME] agreed, and said he would talk to the [NAME] member."
<pad> dangerous</s>,One employee was assembling material bare handed. We asked him to wear his leather gloves and he complied.
<pad> dangerous</s>,We talked about the importance of the 360 walkaround and the bad things that might happen if we do not do this
<pad> dangerous</s>,Env Coords had to call in Seuz and Nalco to help with further support. Dissolved copper was no longer an issue but they had to find a second chemical to support the copper suspended solids / particles that were now causing the reporting samples to be high.
<pad> not dangerous</s>,Employee was observed not wearing [NAME] III hi - vis per the contractors policy at the time of the observation. Addressed to crew foreman and GF.
<pad> not dangerous</s>,Emplolyee was witnessed without side shields. Supervosor was informed so he couldd coach his employee.
<pad> dangerous</s>,"Both employees were inside the shipping container installing storage racks, which had the need to drill a couple bolt holes in the side of the container. I shared with the employees the importance to wear hearing protection even though the task was short lived."
<pad> not dangerous</s>,"It took several attempts for the QO to get the attention of those working aloft. The area was busy with construction next to the site, traffic, and two buckets running."
<pad> dangerous</s>,[NAME] was working on unit 1 4th elevation when he noticed a piece of grating sticking up causing a tripping hazard. [NAME] painted the hazard with yellow paint and flagged the area until a welder could come fix the issue.
<pad> not dangerous</s>,Made superintendent aware of providing signage on gate for open excavation and required ppe to make visitors aware
<pad> not dangerous</s>,Job Briefing was Missing the Circuit. I had them put it on the Job Briefing. I also asked them to add the address they moved to on it.
<pad> dangerous</s>,"Talked to crew after tear down, they had a rope barricade up while crew member was working but I told them to change out the rope with white and red barricade rope to be more visible and standard safety equipment."
<pad> dangerous</s>,While chipping a limb became jammed. [NAME] disengaged the chipper and was working to remove the limb. [NAME] member using a handsaw to remove limb. To get a better angle the trimmer got on his knees on the chipper tailboard. limb was removed and trimmer stepped away from the chipper. I coached the foreman on this action told him of the risk involved in this practice. It was reported to the GF. Trimmer was reprimanded and given three days of without pay.
<pad> not dangerous</s>,"Had crew place drop zone cones out. [NAME] was blocked off, but there was still foot traffic walking through."
<pad> not dangerous</s>,"[NAME] noted limbs near primary as a hazard, even though crew had already trimmed trees and crews was only chipping at the time. Explained to crews about being site specific for the tasks they are performing. [NAME] understood."
<pad> dangerous</s>,[NAME] in bucket had used effective rigging to block down pieces of dead ash tree in order to protect shed and property owners equipment below. [NAME] made cuts then pushed portion of upper boom near bucket into the blocks to force them free. [NAME] stated he couldnt get bucket into safe position to push the blocks free by hand. I coached on using the chainsaw instead of the boom to remove the blocks.
<pad> dangerous</s>,I told crew that there is no rush on this storm and we could only work one task at a time when there were poles and lines on the ground everywhere.
<pad> dangerous</s>,Gaffs stored in with working line were not covered. Gaffs were moved to another side box away from working line.
<pad> dangerous</s>,"The pole being moved did not have tag line on it and foreman had them install it, this picture also shows issue from previous OFI."
<pad> not dangerous</s>,"Observer assigned to watch the foreman while aloft in the lift was not engaged. Upon arrival to jobsite, I noticed observer using a cell phone; looking down at the screen."
<pad> dangerous</s>,Lineman not wearing his sleeves right with his strap on the front and both were in the back. Had him come out of the primary and explained to both him and his foreman that AEP policy is to wear one strap in the front and one in the back.
<pad> dangerous</s>,"EPS vendor employee, which was the oversized load escort, offered to give advice on getting air to the rear axles of the trailer in order to raise its height from the ground and to help the tow truck winch it out. This employee was witnessed putting himself in between the front deck of the trailer and overtop of the drive wheels of the tractor while the tractor / trailer was in motion under the power of the tow truck winches."
<pad> not dangerous</s>,"[NAME] failed to check off all stop procedure use, MAD and electric voltage. They also did not have a weekly safety topic that was discussed."
<pad> dangerous</s>,"The use of a ladder was required in order to fully secure transformer to flatbed trailer being used to remove the equipment. [NAME] to climbing the ladder, proper fall protection PPE was put on and crew tied themselves off once reaching the top of the transformer. Though, the ladder used in order to access the top of the transformer was not tied off, which could have resulted in injury. I spoke with [NAME] Brooksman about the incident. [NAME] assured me that he would take care of the situation and that the next time appropriate AEP protocol would be followed when using a ladder."
<pad> dangerous</s>,"[NAME] was removing a small dead ash and it was split into two sections with another small live tree in the middle of it. Come to fine out that when they made a cut on the live tree to get it out of the way, it wa s actually holding the dead ash upright. Nobody was hurt, they were able to let the tree fall safely and a near miss report was going to filled out."
<pad> dangerous</s>,1 worker had lanyard laying over bottom of barricade bar that would inhibit the personal fall arrest system from working properly. Spoke to [NAME] and he agreed and it would immediately corrected once concrete truck finished pouring.
<pad> dangerous</s>,"Trimmer was sharping saw without gloves. Had trimmer stop until he put on his gloves, and informed the GF."
<pad> not dangerous</s>,A concrete driver exited his truck without wearing his hard hat. I spoke with him about wearing his hard hat while outside of his truck. The driver put it on right away.
<pad> dangerous</s>,Had contract flaggers for pole replacement. Flagger was set up to close to trucks he should have been over the hill out of sight of our work zone to safely stop and control on coming traffic.
<pad> not dangerous</s>,Team completed Pre job brief. Area for improvement is to ensure that the driver is involved in the job brief. Therefore they know the hazards associated with the site and are aware of steel - on steel load hazards and danger zones.
<pad> dangerous</s>,Need to make a better system for barricade trucks. when driving up its the first thing i see the barricades down. This is a ongoing thing with LineTec.
<pad> not dangerous</s>,Employee was not wearing gloves and glasses. Told employee to put his gloves and glasses on and explained the reason to wear them.
<pad> dangerous</s>,Two trimmers aloft in tree within close proximity ( 4 - 5' ) to one another. One trimmer was roughly 10 - 15' higher than the other making cuts while the other was below in a direct path of debris.
<pad> dangerous</s>,crew put themselves and other motorists at risk by having truck partially on road while chipping; no signs or cones out whatsoever. Tis was stopped immediately and a safer plan to chip the brush was made.
<pad> dangerous</s>,"Correct calorie was unknown for 240V Switchgear, SE wore Face shield double layer FR and [NAME] 2 gloves while opening cabinet and trouble shooting"
<pad> dangerous</s>,RD - Started to leave then backed up about 15ft without backer. Stopped crew to remind them of their policy
<pad> dangerous</s>,"Lineman was booming down to stow the 125 bucket, missed his cradle by a little bit, landed on the step, minor crack to step mechanic had to fix it."
<pad> not dangerous</s>,Vehicle is small and not equiped to securly carry all equipment needed. Tools not organized in the back of the car
<pad> dangerous</s>,employee just got done with brake and forgot to swap his prescription glasses for his safety glasses
<pad> not dangerous</s>,[NAME] foreman did not have a clear pair of good safety glasses his were scratched really bad so forester loaned him a pair to get the job done safely.
<pad> not dangerous</s>,[NAME] failed to discuss heat stress with the high temperatures and the heat index being in the 100's. GF coached them and made mandatory breaks for the crews. [NAME] also made sure everyone was rotating in the work to keep the guys fresh.
<pad> dangerous</s>,"Some work had already commenced ( cutting the bottom of the pole off with a chain saw ) prior to conducting the job briefing. I reminded the foreman and the employee using the chainsaw, that the job briefing is meant to identify the hazards and confirm the mitigation and protection necessary for the wok. During the job briefing, the chainsaw chaps and hearing protection should have been covered and confirmed to be in place before cutting the pole. They both agreed and committed not to start work before having the job briefing first."
<pad> not dangerous</s>,[NAME] was being done in a residential yard drop zone cones were out but not 360 around the drip edge of the tree being trimmed.
<pad> not dangerous</s>,[NAME] stated that he did not have drop zone cones / flags. [NAME] had been using orange cones instead until he gets required equipment
<pad> dangerous</s>,One employee not wearing safety glasses. Communicated to them and they motioned a thumbs up and went to get a pair.
<pad> dangerous</s>,QO wasn't fully engaged. QO should have been telling climbers that their cut limbs were bouncing off service drops and hitting sheds.
<pad> not dangerous</s>,Wrong size ladder was in use. Asked [NAME] to find the correct ladder before returning to his assigned task.
<pad> dangerous</s>,"[NAME] did not talk to all Customers before opening XMFR. Stopped job and asked why and they said they forgot. Luckly only one customer was on this. Also, went over pole distance from the road to make sure we stay in the state road guidelines."
<pad> dangerous</s>,Employee had to adjust stance on fixed platform to comfortably work. Employee had to adjust stance on fixed platform to comfortably work.
<pad> dangerous</s>,Maintenance mechanic working on a backhoe under transmission lines without PPE. Corrected on the spot.
<pad> dangerous</s>,"crew was replacing a 3 phase pole in a parking lot which required cutting concrete with a partner saw, before beginning the cuts LCS grabbed hearing protection and handed out to the crew and reminded them how important it is to use correctly and to preserve their hearing"
